"audio_path"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000000.wav"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000001.wav"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000002.wav"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000003.wav"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000004.wav"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000005.wav"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000006.wav"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000007.wav"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000008.wav"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000009.wav"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000010.wav"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000011.wav"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000012.wav"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000013.wav"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000014.wav"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000015.wav"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000016.wav"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000017.wav"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000018.wav"
"D:\Acads\8th Semester\SU\Assignmen_2\lid_eval\lid_prep\chunks\chunk_000019.wav"
